Book_Id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
pg1032,-0.002637,-0.0061,-0.002266,0.000579,-0.00237,-0.002075,0.005635,-0.001637,0.016987,-0.00473,-0.001999,-0.001427,-0.009251,-0.004474,0.000451,0.019213,-0.008649,-0.001123,0.004099,0.001774
pg105,0.001325,0.000449,0.007277,0.003853,-0.00545,-0.003157,-0.005441,-0.001295,-0.001142,-0.003703,-0.003171,0.008609,-0.006273,0.001423,0.002735,-0.003987,0.008421,-0.000929,0.001719,-0.001262
pg108,-0.003724,0.001543,0.015403,-0.003127,0.013772,0.016327,0.006993,-0.013605,0.002868,-0.007739,-0.008312,0.002433,-0.005697,0.000436,-0.007634,0.003107,-0.004841,-0.000422,-0.008826,0.001045
pg1086,-0.003933,-0.004163,0.013955,-0.008765,-0.004943,0.016734,0.015789,0.005576,0.004376,0.004165,-0.004552,-0.00435,-0.003739,-0.003104,-0.008257,-0.006395,-0.004141,-0.001054,-0.004555,0.001356
pg11,-0.000072,-0.010553,0.013335,-0.003555,0.011865,0.01506,0.012191,-0.007073,-0.005062,0.005822,-0.00641,0.001015,-0.008282,0.000565,-0.006574,-0.000753,-0.007785,0.002582,-0.003207,-0.00311
pg1155,0.003916,-0.006108,0.017653,-0.018156,0.019258,0.021073,0.004478,-0.001068,-0.005375,-0.000058,-0.011844,0.003673,-0.000635,-0.000526,-0.007772,-0.000586,-0.010451,0.001695,-0.009228,0.000062
pg1190,-0.000754,0.008736,0.016082,0.021057,0.023148,-0.018021,-0.008493,-0.002893,-0.006131,-0.000709,-0.00865,-0.001481,-0.008788,-0.003741,-0.001785,-0.002203,-0.003762,-0.002037,-0.000867,0.001292
pg1193,0.005853,0.017744,0.020154,0.007801,0.017803,-0.015736,-0.00859,0.003482,-0.00702,0.006785,-0.007234,0.005077,-0.007086,-0.009504,-0.006556,-0.005181,-0.009087,-0.004654,0.001764,-0.005813
pg12,-0.001454,0.021759,0.026377,-0.005736,-0.01504,-0.012808,0.00765,0.001875,-0.00632,-0.004978,0.00604,0.001423,-0.006699,-0.000171,-0.005658,0.000053,0.000964,-0.010732,-0.005861,0.009313
pg1204,-0.002745,0.023552,0.029918,0.007613,0.01245,-0.019905,-0.012207,0.001289,-0.003003,0.002383,-0.009006,-0.00529,-0.003118,-0.002005,-0.005453,-0.009187,0.000283,0.001979,-0.007119,-0.000428
pg1218,-0.021327,-0.016789,0.031516,0.004434,0.001714,-0.00651,-0.004816,-0.013759,-0.000992,-0.001567,-0.001265,0.00255,0.003186,-0.005045,0.011245,-0.009724,-0.006844,0.026995,-0.012417,0.019416
pg1253,0.014,0.02302,0.036954,-0.017378,-0.002311,0.006682,-0.010179,0.011906,-0.001245,-0.004837,0.008053,0.009527,0.000767,-0.011393,-0.006268,0.000223,-0.02147,-0.018659,-0.0183,0.00091
pg1273,0.01796,-0.015153,0.027584,0.020809,-0.002021,-0.004317,0.001043,0.00278,-0.003251,0.007519,0.013716,-0.018712,-0.008668,0.011454,-0.013475,-0.008271,-0.017,-0.015503,-0.015886,0.019394
pg1314,0.028593,0.014384,-0.021969,0.026626,-0.00155,-0.009085,-0.013189,-0.008718,-0.013615,-0.002483,0.001981,0.009655,0.002112,-0.009221,-0.001545,-0.022609,0.024226,-0.000563,-0.005044,0.002013
pg1342,0.028232,0.009114,-0.001038,0.025053,0.000885,-0.024462,-0.014289,0.005042,0.027976,-0.00379,0.000576,0.016369,-0.021683,-0.010613,-0.012165,0.00579,-0.017846,-0.000359,0.009352,-0.022144
pg1392,0.027363,-0.02109,-0.01701,0.005109,0.002398,-0.005679,-0.018952,0.001719,0.02726,0.000634,-0.022914,0.000994,-0.004171,0.00057,0.017468,0.038563,-0.00991,-0.001504,-0.001531,-0.019315
pg1400,0.037354,0.007095,0.0084,-0.011182,0.018721,-0.002652,-0.004519,-0.001728,-0.032013,-0.010363,0.008253,-0.01835,-0.004188,-0.021457,-0.005807,0.033514,-0.007734,0.024147,-0.018466,0.000978
pg141,-0.013585,0.036191,-0.011268,0.001404,0.000091,-0.020802,0.005137,-0.012078,-0.020333,-0.002438,-0.024992,-0.010217,0.032445,-0.005275,-0.008679,-0.015881,0.009342,0.027853,0.031842,0.001243
pg1422,0.034894,0.039291,-0.009906,0.002313,-0.008374,-0.016722,0.009821,-0.009444,-0.022761,-0.004509,-0.005826,-0.002483,0.007859,-0.013634,-0.008646,0.012938,-0.02762,0.01816,0.03056,-0.025912
pg1442,0.043499,-0.013014,0.016996,-0.01663,-0.016155,-0.014918,-0.02839,-0.004084,0.009451,0.005811,0.009483,-0.006634,0.016869,0.042107,-0.018913,-0.001463,-0.014387,-0.018539,-0.018452,0.027365
pg158,-0.03496,-0.027305,0.002136,0.016969,0.011158,0.042634,-0.024818,0.020226,-0.028038,-0.016191,0.029895,-0.009111,-0.023493,0.009935,0.023872,-0.019125,0.005246,-0.007322,0.039001,-0.010711
pg161,0.002767,0.050128,-0.004851,-0.008133,-0.003676,-0.00088,-0.015682,0.00746,-0.011439,-0.004616,0.00267,-0.020387,-0.020906,0.000876,0.046025,-0.019957,-0.037908,-0.01319,0.043001,0.008699
pg1634,-0.023083,0.041855,-0.011639,-0.000036,-0.003307,-0.020222,-0.039094,-0.017397,-0.007992,0.011025,0.019813,-0.001328,-0.015934,0.009033,0.003621,-0.038314,0.041737,0.010899,0.035878,0.004484
pg1651,0.049173,0.008193,0.00581,-0.0088,0.012725,-0.008252,0.025897,0.017393,-0.015003,-0.032132,-0.002775,0.004226,-0.018886,0.039563,-0.00895,-0.031335,-0.039144,0.019875,-0.008847,-0.00873
pg1699,-0.013887,-0.034671,0.018252,-0.02115,-0.016785,-0.006037,0.000809,-0.006136,-0.040702,0.025457,0.014736,-0.009828,-0.023052,0.030839,0.055689,0.036065,-0.004679,0.011787,0.009619,-0.026327
pg1747,-0.036516,0.014243,-0.015071,-0.021192,-0.026127,0.002426,0.001204,-0.001693,0.041605,-0.026786,-0.019623,0.007771,0.010035,-0.024725,0.028551,0.052632,0.019606,0.011544,-0.003663,-0.014221
pg1748,0.028079,0.041098,-0.012766,0.006617,0.034665,-0.027388,0.032196,-0.004203,0.021957,0.012906,-0.027208,0.011689,-0.031212,0.027241,-0.009572,-0.040287,-0.019544,-0.018736,-0.016595,-0.008937
pg1809,-0.027712,0.033432,-0.008608,-0.014366,-0.026385,-0.026332,-0.009818,-0.022949,0.003949,0.021471,0.041762,0.025965,0.061573,-0.023022,0.001966,0.02009,-0.013846,-0.026048,-0.022882,0.011759
pg1832,0.053588,0.013577,-0.014728,0.000051,0.014174,0.036434,-0.006289,-0.003437,0.038741,-0.027374,-0.023895,0.034254,-0.050136,0.005533,-0.021046,-0.033843,-0.008817,-0.023622,0.018407,-0.001571
pg1833,-0.007491,0.050395,-0.022867,-0.039406,-0.004102,0.007542,-0.02008,0.00664,-0.027072,0.032102,0.034682,-0.00089,0.056864,-0.002032,0.018299,-0.003386,-0.013374,-0.026421,-0.01486,-0.024544
pg1834,0.031585,0.05042,-0.023024,-0.026938,-0.017712,0.024965,-0.025191,-0.015568,-0.000918,0.011125,0.044143,-0.007786,0.047586,-0.037119,-0.011777,0.015255,-0.015244,-0.020097,-0.029448,0.005743
pg1835,0.017957,0.048898,-0.033325,-0.038468,-0.000667,0.003557,0.011438,-0.032664,0.004691,0.028127,0.010693,-0.014285,0.059698,-0.017509,-0.023812,0.012187,-0.005501,-0.000269,-0.041172,0.010426
pg1836,0.038122,0.036366,-0.019401,-0.024794,0.000794,-0.018093,-0.018054,0.015323,0.00999,-0.02706,0.013613,0.028494,0.05013,-0.028221,-0.013424,-0.004846,-0.013343,0.021703,-0.048427,0.001128
pg1846,-0.029081,0.059202,0.008743,-0.022964,0.009908,0.025959,0.012778,-0.005743,-0.013676,0.002481,-0.004454,-0.018152,0.073991,0.010853,-0.014985,-0.020989,-0.004312,-0.017874,-0.038913,-0.012774
pg1849,0.043057,0.034964,-0.02122,-0.015931,0.02371,-0.031269,0.008297,0.014098,-0.038606,-0.010489,0.023506,-0.032944,-0.0391,0.032917,-0.009953,0.000325,0.012015,0.033145,-0.001707,-0.024816
pg1851,0.002541,0.056288,0.009502,-0.025927,-0.004356,0.031349,0.062342,-0.022766,-0.046686,-0.019919,-0.02279,-0.030192,0.00255,-0.008446,0.000612,0.006321,-0.017739,0.004016,0.014025,0.009275
pg1857,-0.040231,-0.022716,0.016913,-0.009586,0.009139,-0.02913,0.03346,0.015642,-0.036827,-0.035508,0.053915,-0.02689,0.001948,0.033631,-0.01327,0.038956,-0.013984,0.007372,-0.011063,0.028229
pg1875,-0.017103,0.041588,0.013262,0.008895,0.065757,0.000739,-0.032553,-0.028154,-0.026154,0.048285,-0.03722,-0.032946,-0.008878,-0.009096,0.017671,-0.007198,0.012432,0.017033,0.012785,-0.039146
pg1878,-0.014281,0.072374,0.008703,-0.017339,-0.040828,-0.01921,0.010248,0.004489,0.064501,-0.011972,0.033784,0.016183,-0.021782,-0.018416,-0.036132,-0.004928,0.001485,-0.016739,-0.005697,-0.004443
pg1888,0.056303,-0.039074,-0.018556,0.001613,0.015166,0.043979,-0.012994,-0.012015,-0.039271,-0.011879,-0.005702,-0.043725,0.004524,0.011532,-0.035856,0.006595,0.023646,0.030057,0.012741,0.012918
pg1897,-0.03498,-0.049362,0.000249,0.006401,-0.012841,0.033013,0.00681,-0.010026,0.067364,-0.021029,0.019703,0.053363,-0.003932,-0.003815,-0.045113,0.011476,-0.014866,0.000482,0.017607,-0.020504
pg1960,-0.056818,-0.007964,0.019897,-0.01597,-0.034444,0.058971,-0.021398,-0.008869,0.028866,0.031191,0.064824,0.019186,-0.006152,-0.007033,0.01386,-0.033536,-0.008817,0.001029,0.000183,-0.037005
pg1963,-0.017905,0.058056,-0.013467,-0.018043,-0.001131,0.012131,0.000004,0.035725,0.061138,0.011687,0.063209,-0.028963,-0.009188,0.004905,-0.025221,-0.02915,-0.032218,-0.009615,-0.025222,-0.036732
pg1987,-0.033303,-0.053421,0.021062,0.009505,-0.045721,-0.011835,0.007374,0.0168,-0.051747,0.068653,0.030636,0.010606,0.028273,-0.011076,-0.019048,-0.032541,0.052556,0.005718,0.009918,-0.002408
pg2097,0.061948,0.032776,0.017609,-0.028253,-0.001211,-0.005526,-0.001303,-0.005108,-0.042323,0.06374,-0.030214,-0.013834,-0.013893,-0.019533,0.003975,-0.006034,-0.029403,-0.01745,0.034815,-0.000777
pg2147,-0.048243,-0.040454,-0.008601,-0.005384,-0.039049,-0.004551,-0.011469,0.035912,-0.00638,0.0624,0.010665,-0.017325,0.048815,-0.011272,-0.012484,-0.000756,0.03781,-0.011573,0.028937,-0.006998
pg2148,0.056822,-0.015769,0.009627,-0.016163,0.003222,-0.004531,-0.038118,0.024218,0.02277,0.072784,-0.033111,-0.028325,-0.050503,-0.015515,0.023481,-0.0102,-0.022625,0.018901,0.028436,-0.025399
pg2149,-0.019012,-0.041078,-0.037538,-0.001287,0.032416,0.021486,-0.043511,-0.010256,0.079218,-0.001576,0.005605,0.055544,-0.033601,0.028393,-0.008394,-0.004765,0.023667,-0.052896,0.00115,0.006436
pg305,0.026793,0.026938,0.03966,-0.017522,-0.046881,-0.029439,-0.018107,0.07645,-0.038296,-0.01253,-0.010576,0.003582,-0.0345,-0.017053,-0.001055,0.007196,0.056852,-0.00205,0.02611,-0.035574
pg331,-0.040723,0.012506,-0.033968,-0.03045,0.054824,-0.012281,-0.012297,0.092323,0.067072,0.011507,0.024519,-0.017615,0.007379,-0.017541,0.002208,-0.003687,-0.042137,-0.009628,-0.026877,-0.025134
pg426,-0.050602,0.045524,-0.037874,0.041839,0.061659,0.024105,0.019143,-0.034944,0.035937,0.024959,0.020107,0.014773,-0.025081,-0.042977,0.010824,-0.027741,-0.052501,-0.027318,0.018387,-0.01822
pg502,0.039467,0.079403,0.021628,0.004306,-0.012308,-0.012255,0.061693,-0.040789,0.029549,-0.029565,-0.039732,0.007957,-0.007224,0.00586,-0.009674,-0.009289,-0.031284,-0.000598,-0.052114,-0.005031
pg515,0.041697,-0.033746,-0.039039,-0.014454,-0.018432,0.046879,-0.046621,-0.032543,-0.040879,0.037144,0.023703,-0.004697,0.002955,-0.022867,0.018696,-0.032722,0.058439,0.042884,-0.000519,0.014122
pg525,-0.033948,0.009474,-0.021651,0.056004,0.040738,-0.017823,0.058854,0.021345,0.05825,-0.016058,-0.001314,-0.016725,-0.010753,0.047225,-0.022293,-0.038652,-0.036401,-0.031214,-0.031481,-0.013576
pg537,0.013638,0.003231,-0.008855,-0.03334,0.000436,0.074941,-0.046037,0.041116,-0.020288,-0.027294,-0.007814,-0.003053,-0.022646,-0.027203,-0.016888,-0.019285,0.094422,0.00161,0.014031,-0.010723
pg547,-0.03979,-0.013548,0.030196,-0.004356,-0.039034,0.004354,-0.012217,-0.040285,0.046698,-0.005598,-0.008837,-0.023405,-0.031759,-0.008949,0.036057,0.014419,-0.017161,0.080227,0.035847,-0.002859
pg587,-0.035621,0.027546,0.000779,-0.022932,-0.031604,0.017887,-0.053611,-0.048698,0.047148,0.005562,0.066023,-0.026023,-0.019352,-0.033362,0.013285,0.050909,0.027815,-0.011242,-0.014862,0.040353
pg620,-0.051902,-0.024404,-0.047391,0.038072,0.064254,-0.018607,0.04767,0.063497,-0.007985,-0.03108,0.000029,-0.003238,0.016326,0.012214,-0.027629,0.023176,0.023611,-0.052065,-0.016983,-0.007565
pg681,-0.024712,0.056122,-0.021959,-0.013042,-0.029435,-0.047546,0.090885,-0.010134,-0.015114,-0.003456,0.00481,-0.025121,0.008906,-0.030768,-0.00621,0.022278,0.019553,0.053669,-0.026725,-0.002002
pg726,-0.060619,0.008565,-0.024224,-0.054648,-0.043226,0.062696,0.075581,0.006272,0.037133,0.010306,-0.004923,-0.04182,-0.021396,-0.012102,-0.009256,0.003075,0.032718,0.020056,0.018211,-0.002401
pg730,-0.04127,-0.036222,-0.015764,0.056565,-0.05044,-0.038958,0.105256,-0.025051,0.002285,0.004428,-0.0066,-0.009519,0.000291,-0.015297,0.002284,0.06112,-0.008255,0.008567,0.012213,-0.005633
pg766,0.07555,-0.023683,0.010142,0.0408,0.014139,-0.005924,-0.052068,-0.042275,0.011595,0.022758,-0.059082,-0.020638,-0.01979,0.065274,-0.017076,0.005325,0.016741,0.005183,0.019848,-0.04682
pg786,-0.03918,-0.007815,-0.006515,0.049831,0.067325,-0.011584,0.055843,-0.008971,-0.04717,-0.032711,-0.017493,-0.0235,-0.027219,0.070655,0.010783,-0.016197,-0.019489,-0.044566,0.023115,0.024857
pg834,-0.02943,-0.028028,-0.03534,0.067922,0.077093,0.039207,0.033375,-0.01565,-0.015376,-0.055494,-0.040906,0.025535,-0.032801,0.001419,-0.007088,-0.007906,0.027797,-0.025515,0.022677,-0.001489
pg863,0.074564,0.006412,0.004556,0.010468,-0.059098,-0.03808,-0.039443,-0.030239,-0.014625,-0.031865,0.028629,0.013314,0.00714,-0.02041,0.033582,-0.000252,-0.050703,0.091646,0.015398,-0.000993
pg98,0.034148,-0.017954,0.067815,0.026204,-0.033053,-0.053578,-0.040301,0.065392,-0.053041,0.023616,-0.023028,0.014434,0.043739,-0.018484,0.043483,0.007782,-0.034659,-0.051214,-0.005104,0.003803
pg6526,0.003747,0.0141,0.027552,-0.010946,0.000232,0.005374,0.000653,0.003862,0.003692,0.00857,-0.008156,-0.004164,-0.00879,-0.004515,-0.008845,-0.006025,-0.011973,-0.007086,0.001889,0.000831
pg7119,0.001296,-0.003747,0.005866,0.008483,-0.004487,0.002552,0.003018,0.011875,0.020578,-0.007386,-0.002934,0.002273,-0.005306,-0.003773,-0.008353,-0.0053,-0.004233,-0.001666,-0.005444,-0.003312
pg6592,-0.00359,-0.002723,-0.004242,-0.003327,0.009911,-0.002531,0.002615,0.004153,0.000561,-0.002813,-0.001617,-0.00006,-0.003892,0.001271,-0.00023,-0.002453,0.002159,0.002716,-0.001675,0.005768
pg9111,-0.000632,-0.001772,-0.006921,0.006645,-0.004937,-0.008435,-0.002158,-0.009293,-0.001833,-0.005522,-0.000538,-0.005752,0.020955,0.002009,0.003571,0.001466,-0.003709,0.011945,-0.003798,0.008709
pg7085,-0.004428,0.002337,0.003532,0.012506,-0.00294,0.005395,-0.002216,-0.001127,-0.007946,0.004009,0.011884,-0.005654,0.013442,0.002741,-0.008463,-0.008793,0.002288,-0.012298,-0.005153,0.000883
pg9809,-0.012523,-0.001638,0.004051,0.002135,-0.01419,-0.002697,-0.012667,0.003678,0.0093,-0.003395,0.014674,-0.017663,0.001322,-0.004677,-0.0061,-0.002661,0.005177,0.006067,0.010957,0.020851
pg7842,0.001687,0.0005,0.006643,0.001245,-0.002613,0.007415,-0.008673,0.014343,-0.010349,-0.002497,-0.007271,-0.013371,-0.001431,-0.010824,0.001102,0.008836,0.020916,-0.000654,-0.000011,-0.004993
pg7759,-0.005927,0.002913,-0.00907,0.018253,-0.007595,-0.005983,-0.004305,-0.013696,-0.002342,-0.00312,0.005516,0.003655,0.001153,-0.00137,0.003622,-0.003192,0.022651,0.002789,-0.003702,-0.00025
pg7761,-0.003224,0.004778,-0.008663,-0.007204,-0.012441,0.000407,-0.012317,0.01721,-0.011756,-0.0163,0.020019,-0.00448,0.00157,0.002314,0.019332,-0.002166,0.007422,0.014401,0.000059,-0.00896
pg8883,0.003923,-0.004519,0.006227,-0.011332,0.001984,-0.013353,0.024513,0.012654,-0.008956,0.019144,0.005069,0.000752,-0.017879,-0.010838,0.001316,-0.007137,-0.015397,0.013733,-0.0008,0.000896
pg9926,0.006513,-0.008256,0.010203,-0.016064,-0.002959,-0.007929,0.006902,-0.003563,-0.006648,-0.008906,-0.014703,0.006048,-0.020117,0.002893,-0.008666,-0.004616,0.032676,0.011037,-0.0032,0.029355
pg8464,-0.014587,-0.001781,-0.016979,-0.002711,-0.006865,0.008352,-0.018415,0.003539,0.006871,-0.0023,-0.000087,-0.014184,-0.007213,-0.008522,0.033487,-0.019024,0.017459,0.036731,0.006329,-0.0001
pg7757,-0.012462,0.001509,-0.023074,-0.00178,0.03038,-0.013545,-0.004007,0.001105,0.010889,-0.003255,-0.01403,0.008927,-0.013783,0.005146,-0.005313,-0.018924,0.020236,0.032228,0.011164,-0.011411
pg9387,-0.012271,0.000411,-0.014797,-0.006058,-0.005027,0.028076,-0.002193,-0.008337,0.007824,-0.02182,-0.015607,0.012527,-0.007363,0.008371,0.046154,0.012847,0.008786,-0.018898,-0.005506,-0.007119
pg8073,0.004811,-0.000127,-0.018481,-0.011166,-0.001362,-0.01552,-0.005466,0.000525,0.003126,0.029828,-0.005091,-0.003078,-0.00091,0.015572,0.044296,-0.010226,-0.017943,-0.00781,-0.002979,0.002001
pg8383,-0.014483,0.014978,-0.005665,0.018249,0.011098,0.002951,-0.002692,0.004608,-0.004424,-0.008406,-0.016334,-0.013401,0.01334,0.026373,0.039739,-0.015012,-0.008405,-0.02141,-0.012173,-0.00893
pg8865,-0.004466,0.005036,-0.003682,-0.00192,0.005386,0.024521,-0.018806,-0.006828,0.002831,0.008473,-0.003542,0.01344,-0.017811,-0.020115,0.039676,-0.019822,0.01444,0.005891,-0.014027,-0.008675
pg6901,0.004374,-0.010404,0.008996,-0.020495,-0.015202,0.020001,0.003609,0.001554,-0.00978,-0.000776,0.000789,-0.019905,0.037937,0.021296,-0.003535,0.016225,0.000451,-0.014998,-0.027638,0.007503
pg10379,-0.015046,0.002081,-0.015602,-0.019429,0.001437,0.024738,-0.003176,0.009675,-0.020058,-0.005883,0.043796,-0.021175,0.023709,0.016201,-0.010561,-0.009464,-0.003672,-0.018068,-0.000828,0.021325
pg8522,0.011701,0.006513,0.012227,-0.027626,0.014289,-0.004703,0.005828,0.001887,0.038576,0.007793,-0.032535,-0.013091,-0.006684,0.00588,-0.025267,-0.005831,-0.015079,0.035566,-0.003055,-0.006388
pg9362,-0.009254,0.004379,-0.010361,0.045367,0.013824,-0.007003,0.041397,-0.00356,-0.035749,-0.025744,-0.004426,0.01254,0.000659,0.001362,0.003429,-0.019564,-0.017004,-0.002671,0.017487,-0.005106
pg8182,-0.005234,0.00635,-0.02329,-0.018008,-0.005825,-0.004039,0.005449,-0.008646,0.051803,-0.016358,0.013297,0.023187,-0.008432,0.034671,-0.004623,0.013834,-0.004061,-0.003905,-0.019085,-0.027087
pg9849,-0.008057,0.003112,-0.014338,-0.006174,0.006755,0.009405,-0.030495,-0.004748,0.038897,-0.036276,-0.018695,0.00177,0.02614,0.043285,0.014476,-0.001386,-0.028751,-0.004376,0.014068,-0.004613
pg9311,0.003827,0.014121,-0.022572,0.013291,0.023693,-0.009767,-0.022896,-0.015773,0.042184,0.00518,0.00758,0.020083,0.007644,-0.031098,-0.001014,-0.01443,-0.025655,-0.015847,-0.012791,0.03424
pg10067,0.008266,-0.016186,0.027412,0.020131,-0.010521,0.004643,0.049607,-0.010871,-0.035586,0.001345,-0.019674,0.003386,-0.018013,-0.006165,-0.014931,-0.006289,0.006874,0.045166,0.006566,-0.035159
pg9052,-0.010132,-0.002704,-0.027272,0.00063,-0.021222,0.029436,0.055259,0.029236,0.015389,-0.023742,0.008242,-0.025583,0.005928,-0.000812,-0.035356,0.006375,0.007642,-0.028615,0.001522,0.01578
pg9993,0.015563,0.020237,-0.016964,-0.018062,-0.025412,0.008879,0.052056,-0.025157,0.022916,0.045342,-0.018177,-0.00757,0.002663,0.017006,-0.033212,0.005391,0.008167,-0.030388,-0.007599,-0.01568
pg9087,-0.024755,0.002983,0.037292,0.015389,0.038249,-0.022768,-0.03301,0.045854,-0.009397,-0.026895,0.039495,0.021518,-0.032853,-0.038913,-0.030506,0.013561,0.002248,-0.005382,0.013235,-0.005347
pg9807,-0.002618,-0.02079,0.006357,-0.015894,0.022036,0.049749,0.007559,-0.013299,0.009144,-0.015435,-0.013457,-0.001229,0.049904,-0.013922,-0.039911,-0.014531,-0.025746,0.00865,-0.01327,0.036701
pg7424,-0.029132,0.007755,-0.011416,-0.02053,0.003095,0.04768,0.002475,-0.031436,-0.033175,-0.004635,0.011741,-0.020741,0.061193,-0.007462,-0.020781,-0.009878,0.020085,0.01751,-0.004085,0.021737
pg7758,-0.023938,-0.005395,0.017991,-0.005402,0.044255,0.014534,-0.042938,-0.014452,-0.003926,0.052008,-0.006266,-0.00388,0.027081,-0.039524,-0.014756,0.00267,0.001723,-0.005959,0.000775,0.0054
pg8131,-0.000628,-0.013025,0.001035,-0.009767,0.044575,0.014461,-0.018794,0.015964,-0.003547,0.045963,-0.014007,0.009333,0.043454,-0.027609,-0.032869,-0.040024,-0.015596,0.012336,-0.003623,-0.007632
pg8671,-0.023635,-0.027286,-0.035019,-0.00464,-0.000945,0.063663,0.009924,-0.011795,0.019073,-0.024763,-0.033445,-0.006581,0.046485,-0.005257,0.031582,-0.003581,-0.022308,0.006153,0.008287,0.014086
