Book_Id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
pg6297,0.029,-0.001448,-0.015446,-0.01711,0.0002,-0.001645,0.00123,0.03324,-0.006518,0.018598,-0.026592,0.007439,0.01816,-0.001337,0.007411,-0.005545,0.010753,-0.016037,-0.018198,-0.016155
pg6105,-0.022603,0.001573,0.00303,0.000781,0.002843,0.011286,0.0206,0.02958,-0.021993,0.007918,0.027591,-0.017421,0.012608,-0.024208,-0.021343,-0.015938,-0.008238,0.002327,0.007506,0.004103
pg6294,0.006843,-0.023848,-0.017503,-0.002795,0.007325,0.000668,-0.011054,0.002358,-0.031681,-0.02144,-0.026015,0.035679,0.018376,0.002713,0.001982,-0.011564,-0.000385,0.011285,0.052112,0.006943
pg6299,-0.020154,0.014093,-0.018744,-0.020742,0.00194,-0.001207,0.019994,0.006044,0.037793,-0.0278,-0.005959,0.007457,-0.005551,0.008176,-0.019199,-0.003548,-0.013339,-0.012095,0.023219,0.029621
pg5662,0.005258,-0.016857,-0.013802,-0.007743,0.020394,0.006796,0.003418,0.015913,-0.015508,0.041669,0.000056,-0.01177,-0.007594,-0.021447,-0.007093,-0.016042,-0.028675,0.003516,0.043547,0.005966
pg6298,-0.015473,0.01544,0.045364,0.009245,-0.0222,-0.010618,0.008101,-0.02485,-0.008179,-0.018052,-0.000634,0.014895,0.00068,0.008513,-0.012362,0.024885,0.002153,0.004134,0.00255,-0.023592
pg5239,-0.022076,-0.00098,0.006921,0.010224,0.009808,-0.009136,-0.009806,-0.004054,0.050893,0.021242,-0.001357,-0.022408,-0.00762,-0.001788,-0.012518,-0.000199,-0.025356,0.034252,0.01111,-0.027153
pg6292,-0.01591,-0.020564,0.056334,0.01046,-0.007013,-0.00633,-0.006356,0.014525,-0.000808,0.001348,-0.007459,-0.016564,0.007347,-0.019517,0.005584,-0.005448,-0.02136,0.034645,-0.010359,0.007444
pg5848,-0.00088,0.009426,-0.015364,-0.017077,0.003156,0.000314,-0.000548,0.043781,-0.002555,-0.004758,-0.008234,-0.016836,0.001724,0.004164,-0.026434,-0.014367,0.053945,-0.013466,-0.00481,0.008818
pg6113,0.024708,0.003596,-0.005062,0.007047,0.033586,0.006845,-0.032104,-0.017645,-0.023432,-0.008215,0.013703,-0.002165,0.023118,0.010115,-0.019074,-0.013954,-0.027398,0.0428,0.011954,-0.028422
pg6060,0.00292,0.029231,-0.013326,0.002261,-0.009695,-0.021132,-0.011238,-0.028438,-0.006994,0.020612,-0.00444,0.027429,-0.011997,-0.006685,0.072566,-0.007377,-0.008835,-0.008873,-0.008961,-0.007027
pg6311,-0.023815,-0.019043,0.017169,-0.016631,-0.00703,0.005718,-0.00692,0.033133,-0.010838,0.02009,-0.015806,-0.009138,-0.009339,-0.003467,0.047067,-0.014432,0.022329,0.024754,-0.012818,-0.020984
pg5179,-0.007861,-0.004556,-0.016534,-0.008092,-0.003362,-0.021525,-0.013483,-0.020962,0.020711,0.022462,-0.01148,0.012955,0.04729,-0.035551,0.02642,0.024591,-0.003075,0.038687,-0.038624,-0.00801
pg6102,-0.019304,0.023082,0.03859,0.043122,-0.023658,0.002171,-0.001598,-0.007337,-0.006837,0.018054,-0.002159,-0.022844,0.025158,-0.003994,0.035552,-0.03309,-0.031765,0.005386,-0.013979,-0.024551
pg5869,-0.036969,-0.016317,0.00676,0.011799,-0.019273,0.000522,0.000367,0.006792,-0.024217,-0.033064,0.041044,-0.002177,0.024094,0.002046,-0.017261,0.035874,0.027606,-0.027847,-0.00215,0.022372
pg9806,-0.002226,-0.001251,-0.001171,-0.001133,-0.00043,0.00051,-0.001386,-0.001103,-0.001857,0.003622,0.003283,-0.000384,-0.00016,0.001803,0.001198,0.000301,0.003606,0.000104,-0.000857,-0.002469
pg13765,0.002611,0.003709,0.002466,0.004967,0.004653,0.005145,0.00195,0.006421,0.036791,-0.005566,-0.0085,-0.004311,-0.010175,-0.004669,-0.010855,-0.00616,-0.009451,-0.00604,-0.009489,0.006504
pg9902,-0.014006,-0.000493,-0.012842,-0.005036,0.069577,0.004993,0.001689,-0.006465,0.003787,-0.006092,0.005223,-0.012023,-0.012864,0.033871,-0.015898,-0.002378,-0.013154,-0.001428,-0.011512,-0.004949
pg18302,0.00566,-0.001851,0.011034,-0.006661,0.048402,0.007206,-0.025733,-0.011468,-0.016856,0.053262,0.004069,-0.005822,0.003414,-0.007566,0.016338,-0.006064,-0.021311,-0.010725,-0.025017,-0.01031
pg8719,-0.032229,-0.006497,-0.078846,-0.036762,0.007361,-0.005088,0.083977,-0.023475,-0.011033,0.08908,0.007782,-0.004441,0.006641,-0.001939,0.006246,-0.001793,0.003395,-0.000993,0.006706,-0.008091
pg12590,0.014806,0.002549,0.091675,0.008603,-0.047293,0.065384,0.015048,0.00001,0.028939,0.003543,-0.027332,-0.009598,-0.027082,-0.01944,-0.022932,-0.01522,-0.039375,-0.028547,0.013545,-0.007284
pg6382,-0.041685,0.001089,0.010384,-0.000719,0.054771,0.046385,-0.043106,0.001035,0.011866,-0.000773,0.009987,-0.010396,0.010065,-0.013699,0.061792,-0.03072,-0.040367,0.004672,-0.033706,0.003127
pg9834,-0.044792,0.072163,0.022331,-0.000149,0.09417,0.028635,-0.0928,-0.008842,0.031849,-0.00477,0.024803,-0.005694,0.02607,-0.036427,-0.016174,-0.011674,-0.019519,-0.01397,-0.025939,-0.019272
pg26468,-0.046706,0.076576,0.022429,0.005695,0.093516,0.020135,-0.0834,-0.020669,0.029329,-0.003645,0.023117,-0.005615,0.020028,-0.034456,-0.016357,-0.008287,-0.018636,-0.012824,-0.02332,-0.016911
pg16339,-0.068488,0.013159,-0.001949,-0.046396,-0.054415,0.061065,0.021096,-0.010287,0.021393,-0.003547,0.020892,-0.008972,0.111508,0.035364,-0.016788,-0.014067,-0.013897,-0.013712,-0.019351,-0.012607
pg11128,-0.048504,0.038762,0.094493,0.055876,-0.037089,0.024652,0.021355,-0.029401,0.009877,-0.031391,0.033175,-0.049019,-0.019757,-0.00103,-0.022002,-0.000939,-0.021158,0.003759,-0.010389,-0.01127
pg10556,-0.044408,-0.009216,0.031483,0.080572,-0.036293,-0.005101,0.022211,0.00108,0.018097,-0.001557,0.120961,-0.033137,-0.030737,-0.003816,-0.030264,-0.007392,-0.028999,-0.00975,-0.022052,-0.011684
pg11451,-0.032364,0.044843,0.07092,0.031875,-0.043145,-0.008147,0.047322,-0.016352,0.031821,-0.024774,-0.016511,0.008272,-0.010879,-0.006638,-0.017044,-0.006921,-0.016371,-0.01644,-0.013748,-0.005719
pg35247,-0.027321,-0.003739,0.057209,-0.047034,-0.071167,0.036707,0.032305,-0.018532,0.081157,0.065571,-0.011791,-0.004055,-0.01685,-0.008255,-0.013304,-0.010347,-0.015418,-0.001005,-0.01482,-0.009311
pg19369,-0.0412,0.012545,0.070561,0.058467,-0.048039,-0.019993,0.033857,-0.003592,0.099162,-0.045,-0.02009,-0.005693,-0.029143,0.003415,-0.01858,-0.000765,-0.023382,0.000135,-0.023146,0.000481
pg12239,-0.053446,0.0101,0.058221,0.058635,0.029212,0.002772,0.02648,-0.003421,0.111919,-0.035604,-0.033767,-0.00874,-0.038298,-0.004319,-0.031759,-0.001094,-0.033208,-0.010674,-0.035355,-0.007654
pg10041,0.000343,-0.000779,-0.000512,0.000047,0.000787,-0.000789,0.000878,-0.000879,0.002944,0.001284,-0.000614,0.000144,-0.002075,0.00088,-0.000826,0.000184,-0.000242,-0.000209,-0.000682,0.000117
pg11283,-0.001111,-0.001553,-0.002312,-0.00136,-0.002463,-0.001127,-0.00248,-0.002137,-0.002378,-0.000929,-0.002991,-0.000686,-0.002644,-0.001632,-0.002566,-0.001006,0.022581,0.000528,-0.003638,0.009902
pg13820,0.000547,-0.002281,-0.000812,-0.003007,-0.001179,-0.002452,-0.000932,-0.003355,0.000618,-0.002649,-0.000465,-0.0011,0.000367,-0.002043,0.014453,0.008345,-0.012359,0.010224,-0.000237,-0.001682
pg13821,0.007016,-0.000968,-0.001632,-0.001865,-0.000119,-0.000281,-0.000255,-0.00248,-0.002142,-0.001392,0.016204,-0.003375,-0.011222,-0.009081,-0.00336,0.00161,-0.004086,0.009374,-0.000403,0.008458
pg16259,-0.006101,-0.002027,-0.002245,-0.002674,-0.002722,-0.001626,-0.003157,-0.002444,-0.005198,-0.004143,0.018437,-0.002961,-0.002999,0.000523,0.000373,0.016766,0.001977,0.000447,0.001635,-0.001862
pg19467,-0.005733,0.000676,-0.003068,-0.005444,-0.002283,-0.005173,-0.001804,-0.003403,-0.005628,-0.005904,0.018449,-0.003092,-0.000703,0.000829,-0.000809,0.013843,0.001553,0.003031,0.000027,0.004637
pg19959,0.013185,0.001319,-0.001651,-0.003295,-0.005731,-0.005905,0.002296,-0.003422,-0.013876,0.022518,-0.00196,-0.003109,-0.007818,-0.002047,-0.00707,-0.006598,0.026268,0.006582,-0.003642,-0.006042
pg19976,-0.005991,-0.005868,-0.002567,-0.001177,0.001473,0.000496,-0.002468,-0.006701,0.023161,0.005678,-0.010169,0.011665,-0.00451,0.014341,-0.00521,-0.007922,0.005444,-0.007842,0.000836,-0.00267
pg288,-0.004695,-0.013166,-0.003659,0.002505,0.006242,-0.002727,0.027669,0.006206,-0.012858,0.015777,0.000583,-0.014513,-0.005895,-0.003941,-0.000176,0.004914,-0.004633,0.002752,-0.002578,0.002192
pg419,0.015149,-0.00012,-0.006081,-0.003457,0.013978,-0.001243,-0.013329,-0.012952,-0.008256,0.014821,0.026104,-0.000365,-0.0091,0.017874,-0.00962,-0.01024,-0.002671,-0.001451,-0.006174,-0.002868
pg7477,-0.017692,-0.001911,-0.003375,0.000116,0.008016,0.010255,0.025019,-0.006125,-0.005628,0.019757,-0.006741,-0.017194,-0.00318,-0.005639,0.001874,0.004936,0.002031,0.00185,-0.000324,-0.006047
pg7838,0.015975,-0.002897,0.001761,-0.005139,0.029451,0.000085,-0.011715,-0.016283,0.005262,0.017955,-0.010861,0.021066,-0.01554,0.001438,-0.003234,-0.006492,-0.000585,-0.010534,-0.010515,0.000802
pg8715,0.020879,0.002681,-0.006995,-0.012332,-0.019791,0.030473,-0.003151,-0.000008,-0.011148,0.001361,0.034352,0.009401,0.002115,-0.013633,-0.013604,-0.012946,-0.001731,-0.001435,-0.000926,-0.003561
pg9488,-0.02063,-0.015477,-0.006021,0.004753,0.033843,-0.016527,-0.006462,-0.019472,0.004498,0.006319,-0.005877,0.01417,0.006586,0.020912,0.007554,0.005436,-0.003045,0.002391,-0.010447,-0.002504
pg961,0.024977,-0.007022,0.008869,0.025135,-0.021797,0.003129,-0.007202,0.005073,-0.008968,-0.004979,-0.011691,0.012543,-0.013915,-0.024188,0.004506,-0.002979,-0.009952,-0.0016,0.035175,-0.005114
pg85,-0.000548,0.000007,-0.000611,-0.000125,0.00131,0.001394,-0.000957,-0.001086,0.000662,-0.000082,-0.000782,0.001088,0.000205,-0.000542,0.001609,-0.000935,0.00013,-0.000115,-0.001019,0.000396
pg106,0.000603,0.001011,-0.001366,-0.001167,-0.001839,-0.001055,0.001403,-0.001629,-0.001369,0.001978,-0.00203,-0.000982,0.002992,-0.000547,0.000905,-0.001118,0.000942,0.001986,-0.000242,0.001523
pg2225,0.001259,-0.001364,-0.002079,0.008009,0.009495,-0.003587,-0.001502,0.001429,0.000968,-0.001919,-0.007117,-0.007735,0.001269,0.000338,0.001455,0.002851,-0.003966,0.000866,0.000217,0.001113
pg560,0.004015,0.003714,-0.001883,-0.000264,-0.003444,-0.002529,-0.001687,-0.002079,-0.003309,0.004353,-0.000099,0.000937,0.000709,0.001471,-0.000766,-0.001,0.003247,-0.004227,0.003217,-0.000376
pg1947,-0.000776,0.001419,-0.002277,-0.000352,-0.002461,-0.000424,-0.001915,0.000752,-0.001091,0.000113,0.004447,-0.000115,0.001794,0.003247,-0.00012,-0.001016,0.000651,-0.00157,0.001749,-0.002054
pg2727,-0.001799,-0.003139,0.006326,0.001134,-0.00048,-0.000122,0.001858,-0.000615,-0.000012,0.000809,0.00015,0.000499,-0.004053,0.004661,0.000545,-0.000208,-0.000559,0.000878,-0.001975,-0.003896
pg11311,-0.002031,-0.000141,-0.000739,0.000094,0.00003,-0.000422,-0.003007,0.000646,0.003456,-0.002588,-0.000956,0.000034,0.000436,-0.00093,0.000391,0.000406,0.003724,0.002933,-0.001304,-0.000033
pg21692,0.011433,-0.003847,0.000039,-0.004443,-0.003841,-0.000902,-0.003976,-0.004053,-0.004937,-0.002313,-0.000994,0.002927,0.000527,0.007573,-0.001823,-0.000677,0.000991,0.002495,0.002582,0.00324
pg21756,0.016027,-0.001598,-0.00376,0.006589,-0.003189,-0.004203,-0.008426,-0.005192,0.001876,-0.006087,-0.000298,0.001511,-0.001037,-0.002529,0.002795,-0.00045,-0.000274,0.013999,-0.003713,-0.00204
pg23493,0.020453,0.007627,-0.007957,0.010507,-0.002722,0.004503,-0.00054,0.00236,0.000227,-0.005095,-0.000457,-0.003568,-0.001444,-0.009808,-0.008169,0.00843,0.000268,-0.006456,0.000341,-0.008498
pg21719,0.016389,0.019265,0.013505,-0.007429,0.000896,-0.004232,-0.000569,-0.005374,-0.006851,0.001239,0.003643,-0.009204,-0.012036,0.004156,-0.012242,0.00301,-0.008896,0.005113,0.006161,-0.006542
pg17677,0.026125,0.008671,0.000104,0.003309,0.006054,-0.012569,-0.004798,0.020017,0.001815,-0.002201,0.004414,-0.012317,-0.001939,-0.004137,-0.013031,-0.000063,-0.010898,0.003533,-0.007846,-0.004243
pg19592,0.026417,-0.008038,0.004836,0.001071,-0.00948,0.002679,-0.011245,0.017227,-0.006294,-0.016043,-0.008606,-0.012838,-0.013052,-0.006318,0.010569,0.005406,0.005544,0.012547,0.001312,0.004307
pg1078,0.036274,-0.005705,-0.003753,0.027473,0.009424,0.00679,-0.003667,-0.006748,-0.008322,-0.01396,-0.009549,-0.002988,-0.005343,0.001036,0.000195,-0.007977,-0.004086,0.015094,-0.011171,-0.013015
pg15348,-0.020214,0.034768,-0.000853,-0.008032,-0.017311,0.001341,0.016458,0.002134,0.02846,0.003496,-0.006602,-0.010231,-0.013861,-0.012827,0.021246,0.005989,-0.017491,-0.01378,0.010169,-0.002857
pg21823,0.032961,-0.01916,-0.00799,0.001361,-0.014352,-0.012446,-0.004207,0.005552,0.00734,0.006174,0.008475,0.013166,0.004836,0.003413,-0.003108,0.023227,-0.018887,-0.020119,-0.005068,-0.001168
pg646,0.037166,-0.0188,0.003048,-0.006136,-0.001372,0.000888,0.008023,0.021142,-0.002877,0.006893,0.006471,0.0088,-0.001084,0.013333,-0.020132,-0.017458,-0.02234,-0.007455,-0.006903,-0.001206
pg21713,-0.02093,0.024915,-0.010441,0.009641,0.007072,0.005567,-0.010546,-0.004649,-0.005446,-0.010571,-0.001974,-0.019846,0.031431,0.006271,-0.000326,-0.02404,0.025132,0.010476,-0.01397,0.002237
pg24086,0.03469,0.016149,0.000178,0.001146,0.000948,-0.017534,0.022455,-0.017196,-0.011321,0.000155,-0.010986,0.01759,-0.019796,0.005416,-0.009556,-0.015668,-0.004416,-0.007508,-0.002197,0.017448
pg21711,0.044974,-0.002469,0.003205,-0.003228,-0.00082,0.007026,-0.008795,-0.011247,-0.006721,-0.01789,-0.010133,-0.020052,-0.007703,0.02562,-0.002067,0.008965,-0.005954,0.0039,-0.005987,0.009374
pg21706,-0.029204,0.03305,0.012031,0.010612,0.003258,-0.007377,0.001178,-0.007545,-0.008276,-0.017954,0.032407,0.013131,0.000818,-0.017718,-0.012946,-0.004858,0.012368,0.009679,-0.011633,-0.01102
pg21202,0.030947,-0.022925,0.006597,0.008372,0.001953,-0.014239,-0.008661,0.003501,0.019432,0.001861,-0.028206,-0.024228,0.007853,0.010164,-0.000154,0.017308,-0.022036,-0.005005,-0.007725,0.025191
pg14876,-0.020485,0.035707,0.018912,0.010517,0.008313,-0.002313,0.003197,0.002772,-0.01178,-0.006418,-0.018824,-0.033795,-0.009288,-0.005243,0.013212,0.006474,-0.021219,0.000181,0.037962,-0.007882
pg24013,0.046095,0.005526,0.012332,-0.01251,-0.005752,-0.003083,-0.008363,0.00087,-0.00529,-0.015035,0.000679,0.03247,-0.006504,-0.002181,-0.005866,-0.018308,-0.007981,-0.008531,-0.01935,0.020782
pg5623,-0.019354,0.041189,-0.016453,-0.003642,-0.010301,0.009439,0.021265,0.001101,0.00666,-0.009718,-0.022695,-0.020997,0.008079,-0.007644,0.028547,0.004437,0.022972,0.001659,-0.018721,-0.015823
pg12532,-0.007149,0.048647,0.002655,0.001754,-0.006204,-0.008812,-0.008168,-0.017616,0.036206,-0.006556,-0.00939,-0.001496,0.009355,0.00377,-0.027956,0.004172,-0.021231,-0.022783,0.031883,-0.00108
pg21735,0.048819,0.020775,0.005687,0.003283,-0.004402,0.000687,-0.015121,-0.003922,-0.024783,0.034242,-0.006273,-0.008024,-0.004554,-0.020103,0.010301,-0.032325,-0.009925,0.00499,0.00025,0.000397
pg23380,0.052975,0.008363,-0.005224,-0.006343,-0.011236,0.012214,0.004112,-0.006485,0.002512,-0.017931,-0.00999,0.042101,0.010596,-0.021595,-0.026488,-0.016558,-0.009174,0.005548,-0.008083,0.000686
pg6357,0.061593,-0.002457,0.003789,-0.003963,-0.018633,-0.008464,-0.006406,0.030825,-0.005469,0.002403,-0.002885,-0.003873,-0.016313,-0.018054,-0.004896,0.004204,-0.006605,0.028174,-0.004176,-0.028796
pg5833,0.04876,0.034472,0.013661,0.001279,-0.011468,-0.008557,-0.029081,0.018931,0.00879,-0.012591,-0.008684,0.002078,-0.031275,0.004126,-0.01488,0.019309,0.017858,-0.028397,0.006321,-0.030651
pg21701,0.06155,-0.017156,-0.006302,-0.030805,0.005055,0.026847,-0.023202,-0.015662,-0.010297,0.01167,-0.012361,-0.005409,0.007929,0.042728,-0.013376,-0.002692,-0.011527,-0.004645,0.00253,-0.004875
pg11602,0.055038,-0.026183,0.006938,0.008576,0.003596,0.032326,-0.03695,-0.02744,-0.01668,0.013697,-0.007302,-0.028429,0.014432,0.021069,-0.017031,0.000067,-0.003783,0.007537,0.001743,-0.001219
pg21753,0.061334,0.010655,-0.0024,0.018283,-0.010722,-0.019151,0.016106,-0.012212,-0.021382,0.028541,-0.029136,-0.011528,-0.013602,0.0351,-0.005576,-0.026977,-0.00064,-0.017987,0.006019,-0.004723
pg53345,0.062405,0.011577,-0.000845,0.000874,-0.01151,-0.024715,-0.001054,-0.028961,-0.007457,0.003523,-0.034524,0.030829,-0.002186,0.036275,-0.006306,-0.022276,-0.001683,-0.003148,0.00316,-0.003979
pg23389,0.047311,0.035944,-0.004365,-0.005669,-0.002003,-0.005061,0.017375,-0.026755,-0.026012,0.025581,-0.014642,-0.019645,-0.015647,0.013624,-0.005365,-0.024982,-0.024893,0.019014,0.028242,-0.012051
pg21748,0.063957,0.000447,-0.001471,0.011255,-0.008203,-0.016493,-0.006433,-0.007094,-0.019796,0.026441,-0.011019,-0.014596,-0.013755,-0.012538,-0.000901,0.041159,-0.00121,-0.021215,-0.00117,-0.007365
pg21730,0.050463,-0.0064,-0.005638,0.018251,-0.008385,0.006896,0.017875,-0.017888,-0.042965,0.025216,-0.000778,0.008786,-0.016825,-0.016205,-0.007131,-0.020974,-0.016005,-0.030914,0.029389,0.033232
pg10724,0.055231,-0.003489,-0.001488,-0.017996,-0.018029,-0.001096,-0.036748,0.000202,0.000022,0.04977,-0.012928,-0.007968,0.0055,-0.03473,0.001199,0.007989,0.013362,0.01415,-0.006122,-0.006833
pg23262,0.065356,-0.015512,-0.024537,-0.019804,-0.012581,0.007847,0.008609,0.028041,-0.013606,0.016235,-0.006699,-0.018993,-0.014403,-0.009222,0.000914,-0.00957,-0.007977,-0.019495,0.004923,0.040472
pg5439,-0.002579,-0.001085,0.0168,0.007828,0.034426,-0.021976,0.00242,0.003469,0.014066,0.025666,-0.006644,-0.006499,-0.020464,-0.002324,-0.011853,-0.006945,-0.020266,-0.006324,-0.005908,0.00819
pg5440,0.003919,0.000499,0.002628,-0.0023,0.001212,0.008683,-0.002694,-0.00581,-0.002647,0.002646,0.003634,-0.004094,0.009548,-0.000113,-0.000025,-0.001298,-0.009234,-0.004207,-0.006341,0.005994
pg16720,-0.00476,0.001441,0.010165,0.00281,-0.002166,-0.001543,-0.001208,0.006355,-0.007296,-0.003006,-0.001425,0.005229,0.000475,0.000471,-0.000179,-0.001314,0.002012,-0.005681,0.004384,-0.004763
pg5441,0.003087,0.008597,-0.004669,-0.000246,0.001309,0.004762,-0.004478,0.001982,-0.00326,0.003245,0.004386,-0.001879,-0.006152,-0.00674,-0.002474,-0.001635,0.008209,-0.004571,0.004042,-0.003516
pg5446,-0.006921,-0.004133,-0.006643,-0.002782,0.002981,-0.00254,-0.004852,0.006328,0.002404,-0.001656,-0.002956,0.003465,0.00578,0.003314,0.005233,0.010492,0.010537,-0.008579,-0.005564,-0.003909
pg146,-0.003845,-0.000361,-0.000568,-0.000437,0.002261,0.001756,0.000977,0.000919,-0.000254,-0.00134,-0.005063,-0.000852,-0.002931,-0.000631,0.007493,-0.003745,-0.000987,-0.000352,0.002917,0.005043
pg18505,0.007409,-0.001274,-0.001212,0.001202,0.000836,0.003674,0.000233,0.000924,0.000822,0.001905,-0.001343,-0.003662,-0.002526,0.000495,-0.002061,-0.0002,-0.000376,-0.00249,-0.001782,-0.000575
pg24025,-0.000157,0.008127,0.009263,-0.000189,0.005155,0.000612,-0.004235,0.006287,-0.001273,-0.002362,0.001987,-0.002138,-0.003094,-0.000952,-0.002967,-0.00419,-0.00123,-0.002506,-0.003449,-0.002689
pg2788,0.009509,-0.002584,0.012992,-0.004582,-0.002573,-0.007957,-0.005231,0.000059,-0.001329,-0.001301,0.001423,-0.005135,-0.002745,0.001934,0.009098,0.015701,-0.012361,0.009523,-0.008785,-0.005656
pg3499,0.008378,-0.00587,0.015206,0.00614,0.00865,0.001058,0.007251,-0.003013,0.008481,-0.000056,-0.012623,-0.006865,-0.010018,0.010086,-0.009939,-0.007499,-0.009312,0.016866,-0.006075,-0.010847
pg18247,0.000026,0.001998,-0.007792,0.009226,0.009136,0.001391,-0.006885,-0.00439,0.001614,-0.001244,-0.004735,-0.00186,-0.000267,-0.007422,0.001224,0.000004,0.005536,0.004476,0.002143,-0.00218
pg53416,0.000898,-0.014229,0.00098,0.014528,0.006424,0.001436,0.00848,-0.007282,0.003295,0.00405,0.017308,0.002824,-0.011886,-0.001472,-0.011677,0.005329,-0.01157,-0.00235,-0.002252,-0.002834
pg23169,-0.011582,0.004898,-0.010154,0.002588,-0.000274,-0.010297,-0.00022,-0.01012,-0.009275,-0.010515,-0.010964,0.012411,0.012664,-0.001631,0.011352,0.007904,0.011082,0.003315,0.007371,0.001447
pg7401,-0.008264,0.00337,-0.014236,-0.013099,-0.003194,-0.000258,-0.007027,0.010075,-0.017703,-0.006286,0.013723,-0.007107,0.012232,0.004014,0.021505,-0.00664,0.00361,0.000377,-0.000647,0.015555
pg84,-0.019587,-0.005575,0.01085,0.002925,-0.002346,-0.011362,-0.002644,0.023797,0.006701,-0.004077,0.002005,-0.000735,0.023082,-0.002467,-0.004145,-0.013005,-0.00735,0.004958,-0.006568,0.00554
